partner,domain,n,y_group,y_group_order,x_group,x_group_order,hmm
Mulan,Alcohol,1,General Population,1,Behavior/<br>Relationship,1,4
Mulan,Exercise,9,General Population,1,Behavior/<br>Relationship,1,2
Mulan,Nutrition,7,General Population,1,Behavior/<br>Relationship,1,3
Mulan,Smoking,1,General Population,1,Behavior/<br>Relationship,1,5
Mulan,Stress,3,General Population,1,Behavior/<br>Relationship,1,6
Rafiki,Exercise,4,General Population,1,Behavior/<br>Relationship,1,2
Rafiki,Nutrition,3,General Population,1,Behavior/<br>Relationship,1,3
Pumbaa,Exercise,1,General Population,1,Behavior/<br>Relationship,1,2
Nala,Alcohol,1,General Population,1,Behavior/<br>Relationship,1,4
Nala,Exercise,5,General Population,1,Behavior/<br>Relationship,1,2
Nala,Nutrition,1,General Population,1,Behavior/<br>Relationship,1,3
Nala,Smoking,1,General Population,1,Behavior/<br>Relationship,1,5
Impa,Exercise,1,General Population,1,Behavior/<br>Relationship,1,2
Tien,Exercise,4,General Population,1,Behavior/<br>Relationship,1,2
Tien,Nutrition,5,General Population,1,Behavior/<br>Relationship,1,3
Tien,Stress,2,General Population,1,Behavior/<br>Relationship,1,6
Tingle,Exercise,12,General Population,1,Behavior/<br>Relationship,1,2
Tingle,Nutrition,7,General Population,1,Behavior/<br>Relationship,1,3
Navi,Exercise,14,General Population,1,Behavior/<br>Relationship,1,2
Navi,Nutrition,23,General Population,1,Behavior/<br>Relationship,1,3
Navi,Smoking,1,General Population,1,Behavior/<br>Relationship,1,5
Navi,Stress,2,General Population,1,Behavior/<br>Relationship,1,6
Mushu,Exercise,2,Medicine & Healthcare,2,Behavior/<br>Relationship,1,2
Mushu,Nutrition,3,Medicine & Healthcare,2,Behavior/<br>Relationship,1,3
Timon,Exercise,17,Medicine & Healthcare,2,Behavior/<br>Relationship,1,2
Timon,Nutrition,9,Medicine & Healthcare,2,Behavior/<br>Relationship,1,3
Simba,Exercise,13,Medicine & Healthcare,2,Behavior/<br>Relationship,1,2
Simba,Nutrition,1,Medicine & Healthcare,2,Behavior/<br>Relationship,1,3
Midna,Nutrition,2,Medicine & Healthcare,2,Behavior/<br>Relationship,1,3
Android 18,Exercise,1,Medicine & Healthcare,2,Behavior/<br>Relationship,1,2
Android 18,Nutrition,2,Medicine & Healthcare,2,Behavior/<br>Relationship,1,3
Android 18,Stress,1,Medicine & Healthcare,2,Behavior/<br>Relationship,1,6
Master Roshi,Nutrition,7,Medicine & Healthcare,2,Behavior/<br>Relationship,1,3
Bulma,Nutrition,1,Medicine & Healthcare,2,Behavior/<br>Relationship,1,3
Scar,Exercise,4,Science,3,Behavior/<br>Relationship,1,2
Scar,Nutrition,3,Science,3,Behavior/<br>Relationship,1,3
Scar,Stress,1,Science,3,Behavior/<br>Relationship,1,6
Ganondorf,Exercise,6,Science,3,Behavior/<br>Relationship,1,2
